	sum	529831,000000	1,000000	101,847921	0,000000	1,001666	0,841145	1,000000	94,871183						
	average std	4272,830645	0,008065	0,821354	0,000000	0,008078	0,006783	0,008065	0,765090						
	deviation std	6917,629912	0,013056	0,206259	1,000000	0,016533	0,007778	0,009247	0,235581						
	average dsv	4240,565817	0,008004	0,156230	0,613008	0,007645	0,005375	0,006390	0,187574						
															
order	word	frequency	probability	cumulative	deviation std	Benford std	Shanon std	Shanon bit	bit cumulative						
1	li	47007,000000	0,088721	0,088721	6,177574	0,143798	0,044583	0,053003	0,053003						
2	e	35324,000000	0,066670	0,155391	4,488701	0,084116	0,037455	0,044528	0,097532						
3	mi	26510,000000	0,050035	0,205426	3,214565	0,059682	0,031089	0,036960	0,134492						
4	jan	23669,000000	0,044673	0,250099	2,803875	0,046293	0,028808	0,034248	0,168740						
5	ni	20656,000000	0,038986	0,289085	2,368321	0,037824	0,026242	0,031198	0,199937						
6	tawa	17665,000000	0,033341	0,322425	1,935948	0,031980	0,023524	0,027966	0,227904						
7	lon	15558,000000	0,029364	0,351790	1,631364	0,027702	0,021492	0,025551	0,253454						
8	la	15501,000000	0,029256	0,381046	1,623124	0,024435	0,021435	0,025483	0,278937						
9	pi	15351,000000	0,028973	0,410019	1,601440	0,021858	0,021286	0,025306	0,304244						
10	sina	15305,000000	0,028887	0,438906	1,594790	0,019773	0,021240	0,025252	0,329496						
11	ala	15116,000000	0,028530	0,467436	1,567469	0,018051	0,021052	0,025027	0,354523						
12	ona	15107,000000	0,028513	0,495949	1,566168	0,016605	0,021043	0,025017	0,379540						
13	tenpo	10069,000000	0,019004	0,514953	0,837884	0,015374	0,015625	0,018575	0,398115						
14	kama	9989,000000	0,018853	0,533806	0,826319	0,014313	0,015532	0,018465	0,416580						
15	toki	9853,000000	0,018596	0,552403	0,806659	0,013389	0,015373	0,018276	0,434857						
16	pona	9566,000000	0,018055	0,570457	0,765171	0,012577	0,015036	0,017876	0,452732						
17	mute	9510,000000	0,017949	0,588406	0,757076	0,011858	0,014970	0,017797	0,470530						
18	seme	8566,000000	0,016167	0,604574	0,620613	0,011217	0,013835	0,016447	0,486977						
19	wile	8121,000000	0,015328	0,619901	0,556284	0,010641	0,013286	0,015795	0,502772						
20	sona	7222,000000	0,013631	0,633532	0,426327	0,010122	0,012147	0,014441	0,517212						
21	tomo	6934,000000	0,013087	0,646619	0,384694	0,009651	0,011773	0,013996	0,531208						
22	ken	6645,000000	0,012542	0,659161	0,342916	0,009222	0,011393	0,013544	0,544752						
23	o	6245,000000	0,011787	0,670948	0,285093	0,008829	0,010859	0,012910	0,557662						
24	pali	5387,000000	0,010167	0,681115	0,161062	0,008469	0,009679	0,011507	0,569169						
25	lukin	5264,000000	0,009935	0,691051	0,143282	0,008137	0,009505	0,011300	0,580469				 		
26	pilin	5224,000000	0,009860	0,700910	0,137499	0,007829	0,009449	0,011233	0,591702						
27	tan	5103,000000	0,009631	0,710542	0,120008	0,007545	0,009277	0,011029	0,602731						
28	ma	5069,000000	0,009567	0,720109	0,115093	0,007280	0,009228	0,010971	0,613701						
29	lili	4793,000000	0,009046	0,729155	0,075195	0,007033	0,008831	0,010498	0,624200						
30	jo	4771,000000	0,009005	0,738160	0,072014	0,006802	0,008799	0,010460	0,634660						
31	pana	4132,000000	0,007799	0,745959	-0,020358	0,006586	0,007853	0,009336	0,643996						
32	ike	4093,000000	0,007725	0,753684	-0,025996	0,006384	0,007794	0,009266	0,653262						 
33	telo	3688,000000	0,006961	0,760644	-0,084542	0,006193	0,007173	0,008528	0,661790						
34	kepeken	3623,000000	0,006838	0,767482	-0,093938	0,006014	0,007072	0,008408	0,670198						
35	suli	3518,000000	0,006640	0,774122	-0,109117	0,005844	0,006908	0,008212	0,678410						
36	pini	3413,000000	0,006442	0,780564	-0,124296	0,005684	0,006742	0,008015	0,686425						
37	ale	3360,000000	0,006342	0,786906	-0,131957	0,005533	0,006658	0,007915	0,694340						
38	sama	3073,000000	0,005800	0,792706	-0,173445	0,005389	0,006197	0,007367	0,701707						
39	suno	3037,000000	0,005732	0,798438	-0,178649	0,005252	0,006138	0,007297	0,709004						
40	moku	3035,000000	0,005728	0,804166	-0,178939	0,005123	0,006135	0,007293	0,716298						
41	ijo	2958,000000	0,005583	0,809749	-0,190070	0,004999	0,006009	0,007144	0,723441						
42	anu	2823,000000	0,005328	0,815077	-0,209585	0,004882	0,005786	0,006879	0,730320						
43	lawa	2804,000000	0,005292	0,820369	-0,212331	0,004769	0,005755	0,006842	0,737162						
44	ilo	2567,000000	0,004845	0,825214	-0,246592	0,004662	0,005357	0,006369	0,743531						
45	taso	2518,000000	0,004752	0,829967	-0,253675	0,004560	0,005274	0,006270	0,749801						
46	nasin	2484,000000	0,004688	0,834655	-0,258590	0,004462	0,005216	0,006201	0,756001						
47	wawa	2450,000000	0,004624	0,839279	-0,263505	0,004368	0,005158	0,006132	0,762133						
48	musi	2388,000000	0,004507	0,843786	-0,272468	0,004278	0,005051	0,006005	0,768138						
49	meli	2227,000000	0,004203	0,847989	-0,295742	0,004191	0,004771	0,005673	0,773811						
50	awen	2227,000000	0,004203	0,852192	-0,295742	0,004108	0,004771	0,005673	0,779483						
51	sitelen	2192,000000	0,004137	0,856330	-0,300801	0,004028	0,004710	0,005600	0,785083						
52	sewi	2157,000000	0,004071	0,860401	-0,305861	0,003952	0,004648	0,005526	0,790609						
53	sin	2111,000000	0,003984	0,864385	-0,312510	0,003878	0,004567	0,005430	0,796039						
54	weka	2099,000000	0,003962	0,868347	-0,314245	0,003807	0,004546	0,005404	0,801443						
55	wan	2076,000000	0,003918	0,872265	-0,317570	0,003738	0,004505	0,005356	0,806799						
56	soweli	2027,000000	0,003826	0,876091	-0,324653	0,003672	0,004418	0,005252	0,812051						
57	tu	1992,000000	0,003760	0,879850	-0,329713	0,003608	0,004355	0,005177	0,817228						
58	ante	1933,000000	0,003648	0,883499	-0,338242	0,003546	0,004249	0,005051	0,822279						
59	mani	1828,000000	0,003450	0,886949	-0,353420	0,003487	0,004058	0,004824	0,827104						
60	lipu	1810,000000	0,003416	0,890365	-0,356022	0,003429	0,004025	0,004785	0,831889						
61	mije	1795,000000	0,003388	0,893753	-0,358191	0,003373	0,003997	0,004752	0,836641						
62	nasa	1728,000000	0,003261	0,897014	-0,367876	0,003319	0,003874	0,004606	0,841247						
63	mama	1711,000000	0,003229	0,900244	-0,370334	0,003267	0,003842	0,004568	0,845815						
64	pakala	1684,000000	0,003178	0,903422	-0,374237	0,003216	0,003792	0,004509	0,850323						
65	poka	1670,000000	0,003152	0,906574	-0,376260	0,003167	0,003766	0,004478	0,854801						
66	sike	1649,000000	0,003112	0,909686	-0,379296	0,003120	0,003727	0,004431	0,859232						
67	kon	1615,000000	0,003048	0,912734	-0,384211	0,003073	0,003663	0,004355	0,863587						
68	kin	1578,000000	0,002978	0,915713	-0,389560	0,003029	0,003594	0,004272	0,867859						
69	luka	1530,000000	0,002888	0,918600	-0,396499	0,002985	0,003503	0,004165	0,872024						
70	en	1461,000000	0,002757	0,921358	-0,406473	0,002943	0,003371	0,004008	0,876032						
71	nimi	1441,000000	0,002720	0,924078	-0,409364	0,002902	0,003333	0,003962	0,879994						
72	len	1420,000000	0,002680	0,926758	-0,412400	0,002862	0,003293	0,003914	0,883909						
73	open	1354,000000	0,002556	0,929313	-0,421941	0,002823	0,003165	0,003762	0,887671						
74	kalama	1315,000000	0,002482	0,931795	-0,427579	0,002785	0,003089	0,003672	0,891343						
75	lape	1306,000000	0,002465	0,934260	-0,428880	0,002748	0,003071	0,003651	0,894994						
76	nanpa	1271,000000	0,002399	0,936659	-0,433939	0,002712	0,003002	0,003569	0,898564						
77	utala	1231,000000	0,002323	0,938982	-0,439722	0,002677	0,002923	0,003475	0,902039						
78	olin	1221,000000	0,002305	0,941287	-0,441167	0,002643	0,002903	0,003452	0,905491						
79	kulupu	1218,000000	0,002299	0,943586	-0,441601	0,002610	0,002897	0,003445	0,908935						
80	kasi	1216,000000	0,002295	0,945881	-0,441890	0,002577	0,002893	0,003440	0,912375						
81	seli	1205,000000	0,002274	0,948155	-0,443480	0,002546	0,002872	0,003414	0,915789						
82	moli	1183,000000	0,002233	0,950388	-0,446660	0,002515	0,002828	0,003362	0,919151						
83	linja	1129,000000	0,002131	0,952519	-0,454466	0,002485	0,002719	0,003233	0,922383						
84	sijelo	1107,000000	0,002089	0,954608	-0,457647	0,002455	0,002675	0,003180	0,925563						
85	insa	1103,000000	0,002082	0,956690	-0,458225	0,002426	0,002667	0,003170	0,928734						
86	esun	1085,000000	0,002048	0,958738	-0,460827	0,002398	0,002630	0,003127	0,931861						
87	a	1066,000000	0,002012	0,960750	-0,463574	0,002371	0,002591	0,003081	0,934941						
88	pimeja	1052,000000	0,001986	0,962735	-0,465597	0,002344	0,002563	0,003047	0,937988						
89	anpa	1027,000000	0,001938	0,964674	-0,469211	0,002318	0,002512	0,002986	0,940974						
90	poki	1002,000000	0,001891	0,966565	-0,472825	0,002292	0,002460	0,002925	0,943899						
91	kute	990,000000	0,001869	0,968433	-0,474560	0,002267	0,002435	0,002895	0,946794						
92	supa	966,000000	0,001823	0,970257	-0,478029	0,002243	0,002386	0,002836	0,949630						
93	suwi	895,000000	0,001689	0,971946	-0,488293	0,002219	0,002237	0,002660	0,952290						
94	ali	882,000000	0,001665	0,973610	-0,490172	0,002195	0,002210	0,002627	0,954917						
95	noka	851,000000	0,001606	0,975217	-0,494654	0,002172	0,002144	0,002549	0,957466						
96	uta	755,000000	0,001425	0,976642	-0,508531	0,002150	0,001937	0,002303	0,959769						
97	kiwen	729,000000	0,001376	0,978018	-0,512290	0,002128	0,001881	0,002236	0,962005						
98	lete	714,000000	0,001348	0,979365	-0,514458	0,002106	0,001848	0,002197	0,964201						
99	sinpin	669,000000	0,001263	0,980628	-0,520963	0,002085	0,001748	0,002079	0,966280						
100	kili	632,000000	0,001193	0,981821	-0,526312	0,002064	0,001666	0,001980	0,968260						
101	lupa	626,000000	0,001182	0,983002	-0,527179	0,002044	0,001652	0,001964	0,970225						
102	akesi	623,000000	0,001176	0,984178	-0,527613	0,002024	0,001646	0,001956	0,972181						
103	kule	575,000000	0,001085	0,985263	-0,534552	0,002004	0,001537	0,001827	0,974008						
104	jaki	565,000000	0,001066	0,986330	-0,535997	0,001985	0,001514	0,001800	0,975808						
105	waso	563,000000	0,001063	0,987392	-0,536286	0,001966	0,001509	0,001794	0,977602						
106	ko	543,000000	0,001025	0,988417	-0,539178	0,001948	0,001463	0,001740	0,979342						
107	pan	533,000000	0,001006	0,989423	-0,540623	0,001930	0,001440	0,001712	0,981055						
108	loje	497,000000	0,000938	0,990361	-0,545827	0,001912	0,001357	0,001613	0,982668						
109	mun	484,000000	0,000913	0,991275	-0,547706	0,001895	0,001326	0,001577	0,984244						
110	walo	475,000000	0,000897	0,992171	-0,549007	0,001877	0,001305	0,001552	0,985796						
111	nena	447,000000	0,000844	0,993015	-0,553055	0,001861	0,001239	0,001473	0,987269						
112	monsi	445,000000	0,000840	0,993855	-0,553344	0,001844	0,001234	0,001467	0,988736						
113	alasa	425,000000	0,000802	0,994657	-0,556235	0,001828	0,001186	0,001410	0,990146						
114	palisa	415,000000	0,000783	0,995440	-0,557681	0,001812	0,001162	0,001382	0,991528						
115	pipi	410,000000	0,000774	0,996214	-0,558404	0,001796	0,001150	0,001367	0,992895						
116	selo	391,000000	0,000738	0,996952	-0,561150	0,001781	0,001104	0,001313	0,994207						
117	jelo	336,000000	0,000634	0,997586	-0,569101	0,001766	0,000969	0,001152	0,995359						
118	laso	334,000000	0,000630	0,998216	-0,569390	0,001751	0,000964	0,001146	0,996505						
119	kala	290,000000	0,000547	0,998764	-0,575751	0,001736	0,000853	0,001014	0,997519						
120	mu	208,000000	0,000393	0,999156	-0,587605	0,001722	0,000639	0,000759	0,998278						
121	unpa	194,000000	0,000366	0,999522	-0,589628	0,001707	0,000601	0,000715	0,998993						
122	oko	148,000000	0,000279	0,999802	-0,596278	0,001694	0,000474	0,000564	0,999556						
123	namako	80,000000	0,000151	0,999953	-0,606108	0,001680	0,000276	0,000328	0,999884						
124	pu	25,000000	0,000047	1,000000	-0,614059	0,001666	0,000098	0,000116	1,000000						